Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-25,159,2026052505018591,HIDCL,44,18,100,275.6,27560.0,40
2026-05-25,160,2026052505018704,HRL,1,51,71,653.8,46419.8,40
2026-05-25,161,2026052505018703,HRL,1,56,29,653.8,18960.2,40
2026-05-25,162,2026052505018683,HRL,45,59,45,653.5,29407.5,40
2026-05-25,163,2026052505018611,HRL,4,7,10,653.7,6537.0,40
2026-05-25,164,2026052505018565,HRL,4,53,10,653.7,6537.0,40
2026-05-25,165,2026052505018561,HRL,58,56,50,653.8,32690.0,40
2026-05-25,166,2026052505018451,HRL,40,56,11,653.8,7191.8,40
2026-05-25,167,2026052505018378,HRL,36,56,10,653.8,6538.0,40
2026-05-25,168,2026052505018373,HRL,64,62,98,653.9,64082.2,40
2026-05-25,169,2026052505018724,IHL,42,56,10,447.0,4470.0,40
2026-05-25,170,2026052505018646,IHL,19,56,950,447.0,424650.0,40
2026-05-25,171,2026052505018645,IHL,19,42,1000,447.0,447000.0,40
2026-05-25,172,2026052505018644,IHL,19,5,10,447.0,4470.0,40
2026-05-25,173,2026052505018643,IHL,19,25,100,446.9,44690.0,40
2026-05-25,174,2026052505018642,IHL,19,59,440,446.0,196240.0,40
2026-05-25,175,2026052505018418,IHL,38,33,180,444.0,79920.0,40
2026-05-25,176,2026052505018417,IHL,52,33,432,444.1,191851.2,40
2026-05-25,177,2026052505018302,IHL,45,56,60,446.0,26760.0,40
2026-05-25,178,2026052505018424,IHL,45,33,50,443.0,22150.0,40
2026-05-25,179,2026052505018423,IHL,48,33,1000,444.0,444000.0,40
2026-05-25,180,2026052505018422,IHL,48,33,55,444.0,24420.0,40
2026-05-25,181,2026052505018421,IHL,65,33,50,444.0,22200.0,40
2026-05-25,182,2026052505018420,IHL,7,33,50,444.0,22200.0,40
2026-05-25,183,2026052505018419,IHL,48,33,100,444.0,44400.0,40
2026-05-25,184,2026052505018430,IHL,35,33,500,442.5,221250.0,40
2026-05-25,185,2026052505018429,IHL,48,33,78,442.5,34515.0,40
2026-05-25,186,2026052505018428,IHL,45,33,60,443.0,26580.0,40
2026-05-25,187,2026052505018427,IHL,3,33,100,443.0,44300.0,40
2026-05-25,188,2026052505018426,IHL,57,33,500,443.0,221500.0,40
2026-05-25,189,2026052505018425,IHL,38,33,200,443.0,88600.0,40
2026-05-25,190,2026052505018436,IHL,45,33,50,442.0,22100.0,40
2026-05-25,191,2026052505018435,IHL,38,33,200,442.0,88400.0,40
2026-05-25,192,2026052505018434,IHL,3,33,14,442.0,6188.0,40
2026-05-25,193,2026052505018433,IHL,25,33,50,442.0,22100.0,40
2026-05-25,194,2026052505018432,IHL,4,33,200,442.0,88400.0,40
2026-05-25,195,2026052505018431,IHL,45,33,100,442.1,44210.0,40
2026-05-25,196,2026052505018442,IHL,21,33,81,441.0,35721.0,40
2026-05-25,197,2026052505018441,IHL,54,33,200,441.0,88200.0,40
2026-05-25,198,2026052505018440,IHL,4,33,500,441.1,220550.0,40
2026-05-25,199,2026052505018439,IHL,65,33,50,442.0,22100.0,40
2026-05-25,200,2026052505018438,IHL,22,33,100,442.0,44200.0,40
2026-05-25,201,2026052505018437,IHL,35,33,100,442.0,44200.0,40
2026-05-25,202,2026052505018610,IHL,49,59,20,446.0,8920.0,40
2026-05-25,203,2026052505018609,IHL,49,56,180,446.0,80280.0,40
2026-05-25,204,2026052505018494,IHL,57,56,40,446.0,17840.0,40
2026-05-25,205,2026052505018473,IHL,49,56,10,446.0,4460.0,40
2026-05-25,206,2026052505018690,ILI,19,7,12,441.3,5295.6,40
2026-05-25,207,2026052505018505,ILI,22,8,25,443.0,11075.0,40
2026-05-25,208,2026052505018387,ILI,29,58,10,442.5,4425.0,40
2026-05-25,209,2026052505018339,ILI,58,56,2,440.0,880.0,40
2026-05-25,210,2026052505018747,MAKAR,58,77,17,511.0,8687.0,40
2026-05-25,211,2026052505018746,MAKAR,58,4,223,511.0,113953.0,40
2026-05-25,212,2026052505018745,MAKAR,58,32,200,510.9,102180.0,40
2026-05-25,213,2026052505018744,MAKAR,58,65,100,510.8,51080.0,40
2026-05-25,214,2026052505018743,MAKAR,58,41,10,510.6,5106.0,40
2026-05-25,215,2026052505018307,MAKAR,39,11,500,510.0,255000.0,40
2026-05-25,216,2026052505018740,MANDU,13,43,100,827.0,82700.0,40
2026-05-25,217,2026052505018705,MBJC,49,1,10,289.0,2890.0,40
2026-05-25,218,2026052505018650,MBJC,49,1,10,289.0,2890.0,40
2026-05-25,219,2026052505018504,MBJC,37,32,34,287.5,9775.0,40
2026-05-25,220,2026052505018503,MBJC,4,32,45,287.5,12937.5,40
2026-05-25,221,2026052505018502,MBJC,52,32,50,287.6,14380.0,40
2026-05-25,222,2026052505018501,MBJC,42,32,20,288.0,5760.0,40
2026-05-25,223,2026052505018500,MBJC,58,32,51,288.1,14693.1,40
2026-05-25,224,2026052505018490,MBJC,49,1,10,289.0,2890.0,40
2026-05-25,225,2026052505018489,MBJC,49,57,10,288.5,2885.0,40
2026-05-25,226,2026052505018488,MBJC,49,22,50,288.4,14420.0,40
2026-05-25,227,2026052505018319,MBJC,58,58,69,288.1,19878.9,40
2026-05-25,228,2026052505018317,MBJC,32,58,21,288.1,6050.1,40
2026-05-25,229,2026052505018550,MCHL,32,44,10,323.0,3230.0,40
2026-05-25,230,2026052505018416,MCHL,6,44,490,323.0,158270.0,40
2026-05-25,231,2026052505018415,MCHL,6,89,10,320.0,3200.0,40
2026-05-25,232,2026052505018557,MEHL,49,21,10,384.5,3845.0,40
2026-05-25,233,2026052505018536,MEHL,49,33,300,384.5,115350.0,40
2026-05-25,234,2026052505018347,MEL,62,65,10,245.0,2450.0,40
2026-05-25,235,2026052505018346,MEL,62,32,480,245.0,117600.0,40
2026-05-25,236,2026052505018545,MEL,43,22,10,245.0,2450.0,40
2026-05-25,237,2026052505018544,MEL,43,42,90,245.0,22050.0,40
2026-05-25,238,2026052505018348,MEL,62,42,10,245.0,2450.0,40
2026-05-25,239,2026052505018636,MHCL,38,1,10,367.0,3670.0,40
2026-05-25,240,2026052505018749,MHL,42,32,10,508.0,5080.0,40
2026-05-25,241,2026052505018383,MHL,42,47,10,508.0,5080.0,40
2026-05-25,242,2026052505018774,MKHC,65,17,100,337.1,33710.0,40
2026-05-25,243,2026052505018648,MKHC,64,1,20,339.7,6794.0,40
2026-05-25,244,2026052505018581,MKHC,65,1,136,339.7,46199.2,40
2026-05-25,245,2026052505018580,MKHC,65,36,314,339.3,106540.2,40
2026-05-25,246,2026052505018579,MKHC,65,21,10,339.0,3390.0,40
2026-05-25,247,2026052505018578,MKHC,65,58,40,339.0,13560.0,40
2026-05-25,248,2026052505018310,MKHC,65,18,500,339.2,169600.0,40
2026-05-25,249,2026052505018386,MKHL,58,56,80,553.0,44240.0,40
2026-05-25,250,2026052505018773,MKJC,38,54,190,501.0,95190.0,40
2026-05-25,251,2026052505018772,MKJC,38,58,10,500.0,5000.0,40
2026-05-25,252,2026052505018640,MKJC,18,7,160,499.0,79840.0,40
2026-05-25,253,2026052505018551,MMKJL,42,45,10,508.0,5080.0,40
2026-05-25,254,2026052505018468,MMKJL,42,32,10,508.0,5080.0,40
2026-05-25,255,2026052505018730,MSHL,58,58,1,707.0,707.0,40
2026-05-25,256,2026052505018499,NICFC,48,57,100,9.5,950.0,40
2026-05-25,257,2026052505018685,NIFRA,43,59,100,268.9,26890.0,40
2026-05-25,258,2026052505018684,NIFRA,43,87,400,268.5,107400.0,40
2026-05-25,259,2026052505018682,NIFRA,25,26,10,268.0,2680.0,40
2026-05-25,260,2026052505018625,NIFRA,25,7,1290,268.0,345720.0,40
2026-05-25,261,2026052505018576,NIFRA,25,39,1991,268.0,533588.0,40
2026-05-25,262,2026052505018571,NIFRA,25,16,64,268.0,17152.0,40
2026-05-25,263,2026052505018323,NIFRA,17,57,46,268.3,12341.8,40
2026-05-25,264,2026052505018498,NIFRA,25,52,544,268.0,145792.0,40
2026-05-25,265,2026052505018497,NIFRA,62,52,456,268.1,122253.6,40
2026-05-25,266,2026052505018448,NIFRA,6,7,100,268.2,26820.0,40
2026-05-25,267,2026052505018447,NIFRA,36,7,100,268.2,26820.0,40
2026-05-25,268,2026052505018446,NIFRA,40,7,10,268.2,2682.0,40
2026-05-25,269,2026052505018324,NIFRA,63,57,8,268.0,2144.0,40
2026-05-25,270,2026052505018725,NRIC,14,58,60,920.5,55230.0,40
2026-05-25,271,2026052505018464,NRIC,67,57,38,920.1,34963.8,40
2026-05-25,272,2026052505018463,NRIC,36,57,32,920.2,29446.4,40
2026-05-25,273,2026052505018311,NRIC,34,58,10,920.5,9205.0,40
2026-05-25,274,2026052505018769,NRM,60,14,10,380.0,3800.0,40
2026-05-25,275,2026052505018655,NRM,60,44,133,380.0,50540.0,40
2026-05-25,276,2026052505018654,NRM,21,44,200,380.0,76000.0,40
2026-05-25,277,2026052505018653,NRM,32,44,100,380.0,38000.0,40
2026-05-25,278,2026052505018652,NRM,29,44,70,380.0,26600.0,40
2026-05-25,279,2026052505018651,NRM,1,44,300,380.1,114030.0,40
2026-05-25,280,2026052505018294,NRM,62,48,300,380.1,114030.0,40
2026-05-25,281,2026052505018293,NRM,58,48,50,380.2,19010.0,40
2026-05-25,282,2026052505018474,NRM,49,49,30,381.0,11430.0,40
2026-05-25,283,2026052505018469,NRM,29,35,50,380.0,19000.0,40
2026-05-25,284,2026052505018392,NRM,29,44,440,380.0,167200.0,40
2026-05-25,285,2026052505018391,NRM,29,70,80,380.0,30400.0,40
2026-05-25,286,2026052505018390,NRM,54,70,20,380.3,7606.0,40
2026-05-25,287,2026052505018295,NRM,29,48,150,380.0,57000.0,40
2026-05-25,288,2026052505018626,NRM,22,49,100,381.9,38190.0,40
2026-05-25,289,2026052505018479,NRM,49,6,41,383.0,15703.0,40
2026-05-25,290,2026052505018478,NRM,49,6,100,383.0,38300.0,40
2026-05-25,291,2026052505018477,NRM,49,50,20,382.3,7646.0,40
2026-05-25,292,2026052505018476,NRM,49,33,10,382.0,3820.0,40
2026-05-25,293,2026052505018475,NRM,49,13,300,382.0,114600.0,40
2026-05-25,294,2026052505018775,NRN,34,38,50,1401.0,70050.0,40
2026-05-25,295,2026052505018750,NRN,58,32,10,1410.0,14100.0,40
2026-05-25,296,2026052505018713,NRN,58,32,50,1410.0,70500.0,40
2026-05-25,297,2026052505018711,NRN,100,64,500,1401.2,700600.0,40
2026-05-25,298,2026052505018353,NRN,19,58,10,1410.0,14100.0,40
2026-05-25,299,2026052505018359,NRN,100,58,1038,1407.4,1460881.2,40
2026-05-25,300,2026052505018358,NRN,100,58,10,1407.9,14079.0,40
2026-05-25,301,2026052505018357,NRN,62,58,150,1408.0,211200.0,40
2026-05-25,302,2026052505018356,NRN,25,58,50,1408.0,70400.0,40
2026-05-25,303,2026052505018355,NRN,20,58,142,1409.0,200078.0,40
2026-05-25,304,2026052505018354,NRN,49,58,108,1409.5,152226.0,40
2026-05-25,305,2026052505018365,NRN,3,58,500,1406.6,703300.0,40
2026-05-25,306,2026052505018364,NRN,28,58,825,1406.7,1160527.5,40
2026-05-25,307,2026052505018363,NRN,32,58,31,1407.0,43617.0,40
2026-05-25,308,2026052505018362,NRN,100,58,10,1407.1,14071.0,40
2026-05-25,309,2026052505018361,NRN,100,58,10,1407.2,14072.0,40
2026-05-25,310,2026052505018360,NRN,100,58,10,1407.3,14073.0,40
2026-05-25,311,2026052505018371,NRN,58,58,450,1402.9,631305.0,40
2026-05-25,312,2026052505018370,NRN,38,58,34,1405.0,47770.0,40
2026-05-25,313,2026052505018369,NRN,28,58,500,1405.1,702550.0,40
2026-05-25,314,2026052505018368,NRN,52,58,100,1406.0,140600.0,40
2026-05-25,315,2026052505018367,NRN,3,58,300,1406.2,421860.0,40
2026-05-25,316,2026052505018366,NRN,58,58,700,1406.4,984480.0,40
2026-05-25,317,2026052505018372,NRN,100,58,22,1401.2,30826.4,40
2026-05-25,318,2026052505018584,NRN,100,48,970,1401.2,1359164.0,40
2026-05-25,319,2026052505018562,NRN,58,17,10,1411.0,14110.0,40
2026-05-25,320,2026052505018553,NTC,35,54,10,898.5,8985.0,40
2026-05-25,321,2026052505018329,NTC,33,51,262,898.0,235276.0,40
2026-05-25,322,2026052505018328,NTC,29,51,28,898.1,25146.8,40
2026-05-25,323,2026052505018734,PHCL,17,28,10,312.0,3120.0,40
2026-05-25,324,2026052505018407,PHCL,17,49,28,313.0,8764.0,40
2026-05-25,325,2026052505018406,PHCL,17,52,60,312.0,18720.0,40
2026-05-25,326,2026052505018405,PHCL,17,53,17,312.0,5304.0,40
2026-05-25,327,2026052505018308,PHCL,58,19,99,310.0,30690.0,40
2026-05-25,328,2026052505018733,PPL,34,38,10,367.0,3670.0,40
2026-05-25,329,2026052505018729,PPL,49,58,10,367.0,3670.0,40
2026-05-25,330,2026052505018700,PPL,58,58,48,367.0,17616.0,40
2026-05-25,331,2026052505018699,PPL,58,47,100,367.0,36700.0,40
2026-05-25,332,2026052505018533,PPL,74,52,10,367.0,3670.0,40
2026-05-25,333,2026052505018532,PPL,74,57,15,367.0,5505.0,40
2026-05-25,334,2026052505018531,PPL,74,32,75,367.0,27525.0,40
2026-05-25,335,2026052505018472,PPL,38,7,76,365.2,27755.2,40
2026-05-25,336,2026052505018471,PPL,62,7,29,365.2,10590.8,40
2026-05-25,337,2026052505018470,PPL,21,7,10,365.2,3652.0,40
2026-05-25,338,2026052505018338,PPL,21,42,20,365.2,7304.0,40
2026-05-25,339,2026052505018376,PSF,21,34,100,12.3,1230.0,40
2026-05-25,340,2026052505018375,PSF,21,41,200,12.3,2460.0,40
2026-05-25,341,2026052505018374,PSF,21,26,5000,12.3,61500.0,40
2026-05-25,342,2026052505018689,RFPL,50,4,220,381.9,84018.0,40
2026-05-25,343,2026052505018688,RFPL,50,57,230,381.5,87745.0,40
2026-05-25,344,2026052505018687,RFPL,50,19,50,381.5,19075.0,40
2026-05-25,345,2026052505018539,RHGCL,49,36,100,304.8,30480.0,40
2026-05-25,346,2026052505018538,RHGCL,49,11,200,304.0,60800.0,40
2026-05-25,347,2026052505018484,RHGCL,49,60,624,303.8,189571.2,40
2026-05-25,348,2026052505018483,RHGCL,42,60,15,303.8,4557.0,40
2026-05-25,349,2026052505018482,RHGCL,58,60,361,304.0,109744.0,40
2026-05-25,350,2026052505018341,RNLI,42,7,12,469.4,5632.8,40
2026-05-25,351,2026052505018326,RNLI,42,51,12,469.4,5632.8,40
2026-05-25,352,2026052505018748,SAHAS,16,18,10,671.5,6715.0,40
2026-05-25,353,2026052505018736,SAHAS,44,82,120,672.0,80640.0,40
2026-05-25,354,2026052505018735,SAHAS,44,42,70,672.0,47040.0,40
2026-05-25,355,2026052505018619,SAHAS,38,42,100,672.0,67200.0,40
2026-05-25,356,2026052505018605,SAHAS,1,48,108,670.0,72360.0,40
2026-05-25,357,2026052505018604,SAHAS,45,48,89,670.0,59630.0,40
2026-05-25,358,2026052505018396,SAHAS,39,48,50,670.5,33525.0,40
2026-05-25,359,2026052505018395,SAHAS,4,48,165,671.0,110715.0,40
2026-05-25,360,2026052505018394,SAHAS,49,48,20,671.0,13420.0,40
2026-05-25,361,2026052505018393,SAHAS,50,48,276,671.5,185334.0,40
2026-05-25,362,2026052505018402,SAHAS,45,48,211,670.0,141370.0,40
2026-05-25,363,2026052505018401,SAHAS,42,48,50,670.0,33500.0,40
2026-05-25,364,2026052505018400,SAHAS,49,48,40,670.0,26800.0,40
2026-05-25,365,2026052505018399,SAHAS,7,48,17,670.0,11390.0,40
2026-05-25,366,2026052505018398,SAHAS,42,48,571,670.0,382570.0,40
2026-05-25,367,2026052505018397,SAHAS,51,48,100,670.4,67040.0,40
2026-05-25,368,2026052505018603,SAHAS,17,48,100,670.1,67010.0,40
2026-05-25,369,2026052505018602,SAHAS,38,48,100,671.0,67100.0,40
2026-05-25,370,2026052505018601,SAHAS,56,48,73,671.0,48983.0,40
2026-05-25,371,2026052505018600,SAHAS,49,48,30,671.6,20148.0,40
2026-05-25,372,2026052505018587,SAHAS,33,42,30,672.0,20160.0,40
2026-05-25,373,2026052505018495,SAHAS,58,42,100,672.0,67200.0,40
2026-05-25,374,2026052505018751,SANVI,22,74,5,730.0,3650.0,40
2026-05-25,375,2026052505018731,SANVI,58,26,10,742.0,7420.0,40
2026-05-25,376,2026052505018708,SANVI,38,26,10,742.0,7420.0,40
2026-05-25,377,2026052505018692,SANVI,42,45,10,742.0,7420.0,40
2026-05-25,378,2026052505018627,SANVI,58,45,10,742.0,7420.0,40
2026-05-25,379,2026052505018624,SANVI,38,45,10,742.0,7420.0,40
2026-05-25,380,2026052505018583,SANVI,43,45,16,742.0,11872.0,40
2026-05-25,381,2026052505018493,SANVI,22,45,1,717.0,717.0,40
2026-05-25,382,2026052505018414,SANVI,6,26,20,733.2,14664.0,40
2026-05-25,383,2026052505018380,SANVI,49,91,30,740.0,22200.0,40
2026-05-25,384,2026052505018345,SANVI,22,45,1,718.0,718.0,40
2026-05-25,385,2026052505018309,SANVI,94,91,45,740.0,33300.0,40
2026-05-25,386,2026052505018765,SGHC,17,45,100,381.1,38110.0,40
2026-05-25,387,2026052505018764,SGHC,42,45,100,381.2,38120.0,40
2026-05-25,388,2026052505018762,SGHC,74,52,10,382.0,3820.0,40
2026-05-25,389,2026052505018728,SGHC,14,52,10,382.0,3820.0,40
2026-05-25,390,2026052505018608,SGHC,34,52,100,382.0,38200.0,40
2026-05-25,391,2026052505018607,SGHC,93,52,100,382.0,38200.0,40
2026-05-25,392,2026052505018606,SGHC,68,52,50,382.0,19100.0,40
2026-05-25,393,2026052505018487,SGHC,68,1,20,382.0,7640.0,40
2026-05-25,394,2026052505018737,SHIVM,38,6,20,693.0,13860.0,40
2026-05-25,395,2026052505018709,SHIVM,60,6,10,693.0,6930.0,40
2026-05-25,396,2026052505018647,SHIVM,11,6,10,693.0,6930.0,40
2026-05-25,397,2026052505018564,SHIVM,8,6,10,693.0,6930.0,40
2026-05-25,398,2026052505018560,SHIVM,18,26,150,692.5,103875.0,40
2026-05-25,399,2026052505018496,SHIVM,18,17,200,692.5,138500.0,40
2026-05-25,400,2026052505018299,SHIVM,58,80,1005,693.0,696465.0,40
2026-05-25,401,2026052505018298,SHIVM,66,80,500,693.0,346500.0,40
2026-05-25,402,2026052505018297,SHIVM,42,80,40,693.1,27724.0,40
2026-05-25,403,2026052505018296,SHIVM,25,80,64,693.9,44409.6,40
2026-05-25,404,2026052505018481,SHIVM,18,58,200,692.4,138480.0,40
2026-05-25,405,2026052505018389,SHIVM,36,6,950,693.0,658350.0,40
2026-05-25,406,2026052505018388,SHIVM,36,57,50,692.8,34640.0,40
2026-05-25,407,2026052505018337,SHIVM,7,57,50,692.8,34640.0,40
2026-05-25,408,2026052505018301,SHIVM,5,80,41,692.3,28384.3,40
2026-05-25,409,2026052505018300,SHIVM,42,80,50,692.5,34625.0,40
2026-05-25,410,2026052505018739,SIKLES,45,39,10,609.0,6090.0,40
2026-05-25,411,2026052505018486,SMATA,49,45,11,775.0,8525.0,40
2026-05-25,412,2026052505018485,SMATA,49,38,11,775.0,8525.0,40
2026-05-25,413,2026052505018552,SMH,43,8,10,597.2,5972.0,40
2026-05-25,414,2026052505018467,SMH,26,8,10,597.2,5972.0,40
2026-05-25,415,2026052505018403,SMH,45,8,30,597.2,17916.0,40
2026-05-25,416,2026052505018666,SMHL,62,41,100,504.2,50420.0,40
2026-05-25,417,2026052505018566,SMHL,62,90,100,504.2,50420.0,40
2026-05-25,418,2026052505018542,SMHL,28,57,240,504.3,121032.0,40
2026-05-25,419,2026052505018461,SMHL,28,70,260,504.3,131118.0,40
2026-05-25,420,2026052505018460,SMHL,42,70,40,504.3,20172.0,40
2026-05-25,421,2026052505018459,SMHL,17,70,100,504.3,50430.0,40
2026-05-25,422,2026052505018443,SMHL,4,58,74,504.8,37355.2,40
2026-05-25,423,2026052505018509,SMJC,39,58,360,490.2,176472.0,40
2026-05-25,424,2026052505018508,SMJC,14,58,490,490.2,240198.0,40
2026-05-25,425,2026052505018507,SMJC,21,58,300,490.5,147150.0,40
2026-05-25,426,2026052505018506,SMJC,45,58,150,490.5,73575.0,40
2026-05-25,427,2026052505018452,SMJC,36,35,427,491.0,209657.0,40
2026-05-25,428,2026052505018340,SMJC,36,28,119,491.0,58429.0,40
2026-05-25,429,2026052505018316,SMJC,45,74,100,490.5,49050.0,40
2026-05-25,430,2026052505018715,SONA,4,45,420,469.0,196980.0,40
2026-05-25,431,2026052505018714,SONA,77,45,80,469.1,37528.0,40
2026-05-25,432,2026052505018649,SONA,77,58,10,469.1,4691.0,40
2026-05-25,433,2026052505018621,SONA,77,7,10,469.1,4691.0,40
2026-05-25,434,2026052505018530,SONA,26,25,17,470.0,7990.0,40
2026-05-25,435,2026052505018458,SONA,26,6,15,470.0,7050.0,40
2026-05-25,436,2026052505018385,SONA,45,7,10,470.9,4709.0,40
2026-05-25,437,2026052505018384,SONA,26,45,500,470.0,235000.0,40
2026-05-25,438,2026052505018722,SPC,45,41,10,469.0,4690.0,40
2026-05-25,439,2026052505018738,SPHL,35,39,10,533.9,5339.0,40
2026-05-25,440,2026052505018537,SPHL,35,39,10,533.9,5339.0,40
2026-05-25,441,2026052505018712,SPL,49,42,10,718.0,7180.0,40
2026-05-25,442,2026052505018404,SPL,39,6,10,700.0,7000.0,40
2026-05-25,443,2026052505018332,SPL,39,74,19,700.0,13300.0,40
2026-05-25,444,2026052505018721,TAMOR,70,58,10,461.9,4619.0,40
2026-05-25,445,2026052505018720,TAMOR,70,35,10,460.2,4602.0,40
2026-05-25,446,2026052505018698,TAMOR,39,56,500,460.0,230000.0,40
2026-05-25,447,2026052505018381,TAMOR,39,58,300,460.0,138000.0,40
2026-05-25,448,2026052505018335,TAMOR,39,49,10,460.0,4600.0,40
2026-05-25,449,2026052505018327,TPC,39,39,10,381.0,3810.0,40
2026-05-25,450,2026052505018585,TPC,49,48,230,382.0,87860.0,40
2026-05-25,451,2026052505018449,TPC,34,48,50,382.0,19100.0,40
2026-05-25,452,2026052505018761,TSHL,58,13,15,605.0,9075.0,40
2026-05-25,453,2026052505018582,TSHL,58,13,20,605.0,12100.0,40
2026-05-25,454,2026052505018343,TSHL,80,46,10,620.0,6200.0,40
2026-05-25,455,2026052505018767,UHEWA,90,41,50,615.0,30750.0,40
2026-05-25,456,2026052505018718,UHEWA,90,40,141,615.0,86715.0,40
2026-05-25,457,2026052505018697,UHEWA,13,20,100,615.1,61510.0,40
2026-05-25,458,2026052505018567,UHEWA,90,34,300,615.0,184500.0,40
2026-05-25,459,2026052505018563,UHEWA,90,7,500,615.0,307500.0,40
2026-05-25,460,2026052505018529,UHEWA,90,46,11,615.0,6765.0,40
2026-05-25,461,2026052505018320,UHEWA,90,6,500,608.0,304000.0,40
2026-05-25,462,2026052505018282,UHEWA,90,70,280,608.0,170240.0,40
2026-05-25,463,2026052505018281,UHEWA,89,70,20,608.7,12174.0,40
2026-05-25,464,2026052505018466,UHEWA,14,42,40,609.0,24360.0,40
2026-05-25,465,2026052505018444,UHEWA,90,39,1000,608.0,608000.0,40
2026-05-25,466,2026052505018377,UHEWA,90,25,10,608.0,6080.0,40
2026-05-25,467,2026052505018349,UHEWA,90,39,50,608.0,30400.0,40
2026-05-25,468,2026052505018330,UHEWA,58,49,40,609.8,24392.0,40
2026-05-25,469,2026052505018322,UHEWA,90,45,300,608.0,182400.0,40
2026-05-25,470,2026052505018516,UHEWA,90,6,10,610.0,6100.0,40
2026-05-25,471,2026052505018515,UHEWA,90,35,350,610.0,213500.0,40
2026-05-25,472,2026052505018514,UHEWA,90,17,500,610.0,305000.0,40
2026-05-25,473,2026052505018513,UHEWA,90,17,50,610.0,30500.0,40
2026-05-25,474,2026052505018512,UHEWA,90,49,775,609.8,472595.0,40
2026-05-25,475,2026052505018511,UHEWA,90,42,305,609.0,185745.0,40
2026-05-25,476,2026052505018522,UHEWA,90,19,10,612.8,6128.0,40
2026-05-25,477,2026052505018521,UHEWA,90,45,500,612.0,306000.0,40
2026-05-25,478,2026052505018520,UHEWA,90,32,11,612.0,6732.0,40
2026-05-25,479,2026052505018519,UHEWA,90,6,500,611.9,305950.0,40
2026-05-25,480,2026052505018518,UHEWA,90,19,200,611.0,122200.0,40
2026-05-25,481,2026052505018517,UHEWA,90,32,100,610.0,61000.0,40
2026-05-25,482,2026052505018528,UHEWA,90,34,500,615.0,307500.0,40
2026-05-25,483,2026052505018527,UHEWA,90,56,300,615.0,184500.0,40
2026-05-25,484,2026052505018526,UHEWA,90,45,171,615.0,105165.0,40
2026-05-25,485,2026052505018525,UHEWA,90,34,28,615.0,17220.0,40
2026-05-25,486,2026052505018524,UHEWA,90,8,250,615.0,153750.0,40
2026-05-25,487,2026052505018523,UHEWA,90,42,30,614.0,18420.0,40
2026-05-25,488,2026052505018556,ULHC,34,45,683,481.0,328523.0,40
2026-05-25,489,2026052505018732,USHL,48,47,10,625.0,6250.0,40
2026-05-25,490,2026052505018665,VLUCL,17,17,247,507.0,125229.0,40
2026-05-25,491,2026052505018664,VLUCL,17,57,50,506.5,25325.0,40
2026-05-25,492,2026052505018663,VLUCL,17,25,10,506.0,5060.0,40
2026-05-25,493,2026052505018662,VLUCL,17,34,143,506.0,72358.0,40
2026-05-25,494,2026052505018661,VLUCL,17,21,10,505.0,5050.0,40
2026-05-25,495,2026052505018660,VLUCL,17,58,10,505.0,5050.0,40
2026-05-25,496,2026052505018659,VLUCL,17,48,10,505.0,5050.0,40
2026-05-25,497,2026052505018658,VLUCL,17,56,10,505.0,5050.0,40
2026-05-25,498,2026052505018657,VLUCL,17,58,10,502.0,5020.0,40
2026-05-25,499,2026052505018656,VLUCL,74,4,70,500.0,35000.0,40
2026-05-25,500,2026052505018586,VLUCL,57,7,10,501.0,5010.0,40
2026-05-25,1,2026052505018668,AHL,56,58,10,508.9,5089.0,41
2026-05-25,2,2026052505018667,AHL,56,56,20,506.0,10120.0,41
2026-05-25,3,2026052505018641,AHL,1,74,100,504.5,50450.0,41
2026-05-25,4,2026052505018333,AHL,85,74,100,505.0,50500.0,41
2026-05-25,5,2026052505018291,AHL,8,56,200,505.0,101000.0,41
