Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-14,438,2026051405015192,SONA,10,45,10,440.4,4404.0,9
2026-05-14,439,2026051405015319,SPC,48,44,10,463.9,4639.0,9
2026-05-14,440,2026051405015589,SPL,35,56,10,718.0,7180.0,9
2026-05-14,441,2026051405015528,STC,32,43,11,5970.0,65670.0,9
2026-05-14,442,2026051405015527,STC,32,59,10,5969.0,59690.0,9
2026-05-14,443,2026051405015526,STC,32,58,15,5968.0,89520.0,9
2026-05-14,444,2026051405015525,STC,32,52,10,5950.0,59500.0,9
2026-05-14,445,2026051405015524,STC,32,5,54,5950.0,321300.0,9
2026-05-14,446,2026051405015278,STC,35,5,26,5950.0,154700.0,9
2026-05-14,447,2026051405015588,TAMOR,43,59,10,451.0,4510.0,9
2026-05-14,448,2026051405015414,TAMOR,33,59,4750,450.3,2138925.0,9
2026-05-14,449,2026051405015413,TAMOR,47,59,250,450.3,112575.0,9
2026-05-14,450,2026051405015406,TAMOR,56,59,100,451.0,45100.0,9
2026-05-14,451,2026051405015384,TAMOR,72,35,455,452.0,205660.0,9
2026-05-14,452,2026051405015383,TAMOR,72,49,70,451.0,31570.0,9
2026-05-14,453,2026051405015285,TAMOR,66,49,10,451.0,4510.0,9
2026-05-14,454,2026051405015253,TAMOR,47,34,50,450.3,22515.0,9
2026-05-14,455,2026051405015169,TAMOR,51,49,20,451.0,9020.0,9
2026-05-14,456,2026051405015483,TPC,44,39,262,366.0,95892.0,9
2026-05-14,457,2026051405015600,TSHL,48,22,10,597.0,5970.0,9
2026-05-14,458,2026051405015284,TSHL,42,22,60,597.0,35820.0,9
2026-05-14,459,2026051405015193,TSHL,42,58,10,597.0,5970.0,9
2026-05-14,460,2026051405015303,TVCL,34,38,10,511.3,5113.0,9
2026-05-14,461,2026051405015252,TVCL,14,14,15,522.0,7830.0,9
2026-05-14,462,2026051405015494,UHEWA,95,26,10,572.5,5725.0,9
2026-05-14,463,2026051405015493,UHEWA,95,45,10,572.0,5720.0,9
2026-05-14,464,2026051405015245,UHEWA,64,45,11,570.0,6270.0,9
2026-05-14,465,2026051405015244,UHEWA,64,58,40,570.0,22800.0,9
2026-05-14,466,2026051405015243,UHEWA,64,64,57,570.0,32490.0,9
2026-05-14,467,2026051405015242,UHEWA,64,92,50,570.0,28500.0,9
2026-05-14,468,2026051405015218,UHEWA,49,92,40,567.0,22680.0,9
2026-05-14,469,2026051405015479,ULHC,58,32,70,495.0,34650.0,9
2026-05-14,470,2026051405015478,ULHC,58,74,10,495.0,4950.0,9
2026-05-14,471,2026051405015477,ULHC,58,44,200,495.0,99000.0,9
2026-05-14,472,2026051405015476,ULHC,58,44,200,494.9,98980.0,9
2026-05-14,473,2026051405015475,ULHC,58,39,100,494.9,49490.0,9
2026-05-14,474,2026051405015474,ULHC,58,44,200,494.8,98960.0,9
2026-05-14,475,2026051405015280,ULHC,44,58,10,484.0,4840.0,9
2026-05-14,476,2026051405015141,ULHC,6,26,25,484.0,12100.0,9
2026-05-14,477,2026051405015336,ULHC,56,42,10,490.0,4900.0,9
2026-05-14,478,2026051405015335,ULHC,56,41,10,490.0,4900.0,9
2026-05-14,479,2026051405015334,ULHC,56,66,10,490.0,4900.0,9
2026-05-14,480,2026051405015333,ULHC,56,42,10,490.0,4900.0,9
2026-05-14,481,2026051405015332,ULHC,56,58,10,488.0,4880.0,9
2026-05-14,482,2026051405015331,ULHC,56,42,10,488.0,4880.0,9
2026-05-14,483,2026051405015473,ULHC,58,58,10,491.0,4910.0,9
2026-05-14,484,2026051405015472,ULHC,58,44,200,490.8,98160.0,9
2026-05-14,485,2026051405015471,ULHC,58,49,10,490.7,4907.0,9
2026-05-14,486,2026051405015339,ULHC,56,49,10,490.7,4907.0,9
2026-05-14,487,2026051405015338,ULHC,56,32,20,490.7,9814.0,9
2026-05-14,488,2026051405015337,ULHC,56,51,10,490.0,4900.0,9
2026-05-14,489,2026051405015211,USHEC,84,16,40,489.1,19564.0,9
2026-05-14,490,2026051405015159,USHEC,42,57,100,489.0,48900.0,9
2026-05-14,491,2026051405015374,USHEC,42,39,150,489.0,73350.0,9
2026-05-14,492,2026051405015373,USHEC,34,39,100,489.1,48910.0,9
2026-05-14,493,2026051405015372,USHEC,84,39,250,489.1,122275.0,9
2026-05-14,494,2026051405015356,USHEC,84,39,200,489.1,97820.0,9
2026-05-14,495,2026051405015532,USHL,34,85,10,632.9,6329.0,9
2026-05-14,496,2026051405015531,USHL,34,58,10,625.0,6250.0,9
2026-05-14,497,2026051405015530,USHL,34,29,40,625.0,25000.0,9
2026-05-14,498,2026051405015529,USHL,34,39,20,622.0,12440.0,9
2026-05-14,499,2026051405015126,USHL,25,42,65,611.0,39715.0,9
2026-05-14,500,2026051405015161,VLUCL,57,11,10,473.1,4731.0,9
2026-05-14,1,2026051405015240,AHL,56,74,968,510.0,493680.0,10
2026-05-14,2,2026051405015239,AHL,25,74,32,510.0,16320.0,10
2026-05-14,3,2026051405015145,BBC,62,58,10,4813.6,48136.0,10
2026-05-14,4,2026051405015601,BEDC,39,18,10,361.9,3619.0,10
2026-05-14,5,2026051405015359,BEDC,26,49,30,359.2,10776.0,10
2026-05-14,6,2026051405015358,BEDC,42,49,10,359.2,3592.0,10
2026-05-14,7,2026051405015429,BEDC,45,25,56,359.0,20104.0,10
2026-05-14,8,2026051405015428,BEDC,45,25,58,359.0,20822.0,10
2026-05-14,9,2026051405015360,BEDC,45,49,161,359.0,57799.0,10
2026-05-14,10,2026051405015511,BGWT,47,22,10,679.0,6790.0,10
2026-05-14,11,2026051405015226,BGWT,47,58,91,667.0,60697.0,10
2026-05-14,12,2026051405015186,BGWT,47,58,31,667.9,20704.9,10
2026-05-14,13,2026051405015152,BGWT,47,22,91,667.0,60697.0,10
2026-05-14,14,2026051405015123,BGWT,47,74,91,667.0,60697.0,10
2026-05-14,15,2026051405015349,BGWT,47,6,10,672.0,6720.0,10
2026-05-14,16,2026051405015348,BGWT,47,32,16,670.6,10729.6,10
2026-05-14,17,2026051405015347,BGWT,47,57,200,670.0,134000.0,10
2026-05-14,18,2026051405015346,BGWT,47,57,80,670.0,53600.0,10
2026-05-14,19,2026051405015345,BGWT,47,58,11,669.0,7359.0,10
2026-05-14,20,2026051405015344,BGWT,47,57,50,668.9,33445.0,10
2026-05-14,21,2026051405015354,BGWT,47,49,20,679.0,13580.0,10
2026-05-14,22,2026051405015353,BGWT,47,43,20,675.0,13500.0,10
2026-05-14,23,2026051405015352,BGWT,47,44,10,675.0,6750.0,10
2026-05-14,24,2026051405015351,BGWT,47,8,71,675.0,47925.0,10
2026-05-14,25,2026051405015350,BGWT,47,41,11,675.0,7425.0,10
2026-05-14,26,2026051405015436,BHDC,89,84,81,456.0,36936.0,10
2026-05-14,27,2026051405015435,BHDC,89,84,19,455.9,8662.1,10
2026-05-14,28,2026051405015432,BHDC,8,84,10,455.9,4559.0,10
2026-05-14,29,2026051405015318,BHDC,38,84,261,455.9,118989.9,10
2026-05-14,30,2026051405015317,BHDC,38,42,39,455.5,17764.5,10
2026-05-14,31,2026051405015274,BHDC,45,84,280,455.0,127400.0,10
2026-05-14,32,2026051405015273,BHDC,58,84,100,455.1,45510.0,10
2026-05-14,33,2026051405015272,BHDC,32,84,50,455.3,22765.0,10
2026-05-14,34,2026051405015271,BHDC,58,84,50,455.3,22765.0,10
2026-05-14,35,2026051405015270,BHDC,42,84,500,455.4,227700.0,10
2026-05-14,36,2026051405015269,BHDC,38,84,20,455.4,9108.0,10
2026-05-14,37,2026051405015195,BHDC,42,42,50,455.5,22775.0,10
2026-05-14,38,2026051405015490,BHL,58,43,298,221.5,66007.0,10
2026-05-14,39,2026051405015404,BHL,48,43,380,221.5,84170.0,10
2026-05-14,40,2026051405015302,BHL,57,43,41,221.5,9081.5,10
2026-05-14,41,2026051405015301,BHL,54,43,561,221.5,124261.5,10
2026-05-14,42,2026051405015283,BHL,38,45,100,221.6,22160.0,10
2026-05-14,43,2026051405015199,BHL,54,44,1800,221.5,398700.0,10
2026-05-14,44,2026051405015480,BHPL,26,35,10,519.5,5195.0,10
2026-05-14,45,2026051405015403,BHPL,26,54,10,519.0,5190.0,10
2026-05-14,46,2026051405015321,BHPL,26,7,14,518.9,7264.6,10
2026-05-14,47,2026051405015217,BNHC,59,10,10,323.0,3230.0,10
2026-05-14,48,2026051405015431,CIT,45,52,2,1765.0,3530.0,10
2026-05-14,49,2026051405015304,CIT,6,56,1,1768.0,1768.0,10
2026-05-14,50,2026051405015154,CIT,8,5,21,1767.0,37107.0,10
2026-05-14,51,2026051405015153,CIT,8,42,16,1766.9,28270.4,10
2026-05-14,52,2026051405015293,CKHL,58,50,40,643.5,25740.0,10
2026-05-14,53,2026051405015558,CLI,91,45,3,452.0,1356.0,10
2026-05-14,54,2026051405015320,CLI,91,57,13,452.8,5886.4,10
2026-05-14,55,2026051405015183,CLI,51,34,30,452.6,13578.0,10
2026-05-14,56,2026051405015330,DOLTI,32,41,500,347.5,173750.0,10
2026-05-14,57,2026051405015282,DOLTI,89,41,900,347.5,312750.0,10
2026-05-14,58,2026051405015437,DORDI,42,45,30,271.0,8130.0,10
2026-05-14,59,2026051405015396,DORDI,42,32,50,271.0,13550.0,10
2026-05-14,60,2026051405015395,DORDI,53,32,80,271.0,21680.0,10
2026-05-14,61,2026051405015394,DORDI,26,32,20,271.0,5420.0,10
2026-05-14,62,2026051405015393,DORDI,58,32,300,271.0,81300.0,10
2026-05-14,63,2026051405015179,DORDI,38,45,45,272.0,12240.0,10
2026-05-14,64,2026051405015129,EHPL,36,45,200,379.0,75800.0,10
2026-05-14,65,2026051405015128,EHPL,63,45,90,379.0,34110.0,10
2026-05-14,66,2026051405015124,EHPL,63,74,41,379.0,15539.0,10
2026-05-14,67,2026051405015295,ENL,13,44,20,880.0,17600.0,10
2026-05-14,68,2026051405015514,GCIL,32,21,10,417.0,4170.0,10
2026-05-14,69,2026051405015103,GCIL,74,17,10,416.0,4160.0,10
2026-05-14,70,2026051405015362,GCIL,34,17,70,415.0,29050.0,10
2026-05-14,71,2026051405015139,GVL,38,34,11,486.4,5350.4,10
2026-05-14,72,2026051405015138,GVL,38,35,11,485.0,5335.0,10
2026-05-14,73,2026051405015137,GVL,38,56,11,484.0,5324.0,10
2026-05-14,74,2026051405015294,HATHY,58,67,50,799.0,39950.0,10
2026-05-14,75,2026051405015507,HDL,53,36,10,1157.0,11570.0,10
2026-05-14,76,2026051405015392,HDL,32,36,10,1157.0,11570.0,10
2026-05-14,77,2026051405015158,HDL,62,36,25,1157.0,28925.0,10
2026-05-14,78,2026051405015127,HDL,49,36,10,1157.0,11570.0,10
2026-05-14,79,2026051405015314,HDL,58,90,30,1155.0,34650.0,10
2026-05-14,80,2026051405015313,HDL,3,90,20,1155.0,23100.0,10
2026-05-14,81,2026051405015281,HDL,36,42,50,1156.0,57800.0,10
2026-05-14,82,2026051405015512,HHL,38,62,10,372.0,3720.0,10
2026-05-14,83,2026051405015510,HHL,44,62,10,372.0,3720.0,10
2026-05-14,84,2026051405015506,HHL,58,64,90,368.0,33120.0,10
2026-05-14,85,2026051405015505,HHL,58,64,60,368.0,22080.0,10
2026-05-14,86,2026051405015504,HHL,35,64,10,368.0,3680.0,10
2026-05-14,87,2026051405015228,HHL,1,29,150,368.0,55200.0,10
2026-05-14,88,2026051405015503,HHL,1,64,20,368.0,7360.0,10
2026-05-14,89,2026051405015492,HIDCL,62,57,160,267.3,42768.0,10
2026-05-14,90,2026051405015491,HIDCL,35,57,740,267.4,197876.0,10
2026-05-14,91,2026051405015487,HIDCL,57,38,116,268.0,31088.0,10
2026-05-14,92,2026051405015486,HIDCL,57,32,94,268.0,25192.0,10
2026-05-14,93,2026051405015442,HIDCL,35,1,260,267.4,69524.0,10
2026-05-14,94,2026051405015441,HIDCL,34,1,10,267.5,2675.0,10
2026-05-14,95,2026051405015440,HIDCL,77,1,100,267.7,26770.0,10
2026-05-14,96,2026051405015140,HIDCL,34,32,10,268.7,2687.0,10
2026-05-14,97,2026051405015599,HRL,25,22,176,626.0,110176.0,10
2026-05-14,98,2026051405015598,HRL,41,22,100,626.1,62610.0,10
2026-05-14,99,2026051405015597,HRL,25,22,100,626.1,62610.0,10
2026-05-14,100,2026051405015596,HRL,14,22,200,626.1,125220.0,10
2026-05-14,101,2026051405015595,HRL,25,22,24,626.1,15026.4,10
2026-05-14,102,2026051405015594,HRL,22,22,100,626.2,62620.0,10
2026-05-14,103,2026051405015102,HRL,4,94,158,628.0,99224.0,10
2026-05-14,104,2026051405015110,HRL,45,67,100,627.5,62750.0,10
2026-05-14,105,2026051405015109,HRL,22,67,100,627.6,62760.0,10
2026-05-14,106,2026051405015108,HRL,89,67,100,627.7,62770.0,10
2026-05-14,107,2026051405015107,HRL,6,67,20,627.8,12556.0,10
2026-05-14,108,2026051405015106,HRL,34,67,500,627.9,313950.0,10
2026-05-14,109,2026051405015105,HRL,48,67,200,627.9,125580.0,10
2026-05-14,110,2026051405015116,HRL,41,67,100,627.1,62710.0,10
2026-05-14,111,2026051405015115,HRL,42,67,10,627.3,6273.0,10
2026-05-14,112,2026051405015114,HRL,89,67,100,627.4,62740.0,10
2026-05-14,113,2026051405015113,HRL,49,67,100,627.5,62750.0,10
2026-05-14,114,2026051405015112,HRL,52,67,318,627.5,199545.0,10
2026-05-14,115,2026051405015111,HRL,28,67,100,627.5,62750.0,10
2026-05-14,116,2026051405015144,HRL,42,94,10,628.0,6280.0,10
2026-05-14,117,2026051405015143,HRL,42,94,80,628.0,50240.0,10
2026-05-14,118,2026051405015130,HRL,8,94,20,628.0,12560.0,10
2026-05-14,119,2026051405015120,HRL,42,94,200,628.0,125600.0,10
2026-05-14,120,2026051405015118,HRL,51,67,142,627.0,89034.0,10
2026-05-14,121,2026051405015117,HRL,39,67,200,627.0,125400.0,10
2026-05-14,122,2026051405015164,HRL,51,58,58,627.0,36366.0,10
2026-05-14,123,2026051405015163,HRL,7,58,50,627.9,31395.0,10
2026-05-14,124,2026051405015157,HRL,13,94,100,628.0,62800.0,10
2026-05-14,125,2026051405015155,HRL,65,94,300,628.0,188400.0,10
2026-05-14,126,2026051405015148,HRL,49,94,23,628.0,14444.0,10
2026-05-14,127,2026051405015147,HRL,17,94,100,628.0,62800.0,10
2026-05-14,128,2026051405015173,HRL,25,26,100,628.0,62800.0,10
2026-05-14,129,2026051405015172,HRL,25,34,99,628.0,62172.0,10
2026-05-14,130,2026051405015171,HRL,25,94,1078,628.0,676984.0,10
2026-05-14,131,2026051405015167,HRL,59,94,205,628.0,128740.0,10
2026-05-14,132,2026051405015166,HRL,58,58,27,627.0,16929.0,10
2026-05-14,133,2026051405015165,HRL,49,58,15,627.0,9405.0,10
2026-05-14,134,2026051405015206,HRL,25,52,10,628.0,6280.0,10
2026-05-14,135,2026051405015203,HRL,25,57,600,628.0,376800.0,10
2026-05-14,136,2026051405015182,HRL,25,4,100,628.0,62800.0,10
2026-05-14,137,2026051405015181,HRL,34,66,100,628.1,62810.0,10
2026-05-14,138,2026051405015180,HRL,25,52,300,628.0,188400.0,10
2026-05-14,139,2026051405015177,HRL,25,22,30,628.0,18840.0,10
2026-05-14,140,2026051405015223,HRL,42,57,10,627.9,6279.0,10
2026-05-14,141,2026051405015219,HRL,56,50,15,628.0,9420.0,10
2026-05-14,142,2026051405015210,HRL,57,50,20,628.0,12560.0,10
2026-05-14,143,2026051405015209,HRL,49,50,158,628.0,99224.0,10
2026-05-14,144,2026051405015208,HRL,42,50,10,628.0,6280.0,10
2026-05-14,145,2026051405015207,HRL,25,50,283,628.0,177724.0,10
2026-05-14,146,2026051405015249,HRL,17,56,300,628.0,188400.0,10
2026-05-14,147,2026051405015246,HRL,58,56,85,628.0,53380.0,10
2026-05-14,148,2026051405015238,HRL,48,56,200,628.0,125600.0,10
2026-05-14,149,2026051405015225,HRL,42,49,226,628.0,141928.0,10
2026-05-14,150,2026051405015224,HRL,42,50,514,628.0,322792.0,10
2026-05-14,151,2026051405015277,HRL,42,56,100,628.0,62800.0,10
2026-05-14,152,2026051405015275,HRL,42,56,100,628.0,62800.0,10
2026-05-14,153,2026051405015256,HRL,36,57,54,627.5,33885.0,10
2026-05-14,154,2026051405015251,HRL,17,56,100,628.0,62800.0,10
2026-05-14,155,2026051405015250,HRL,41,56,50,628.0,31400.0,10
2026-05-14,156,2026051405015309,HRL,1,59,32,628.0,20096.0,10
2026-05-14,157,2026051405015308,HRL,1,57,42,628.0,26376.0,10
2026-05-14,158,2026051405015307,HRL,1,56,200,628.0,125600.0,10
2026-05-14,159,2026051405015306,HRL,19,56,800,628.0,502400.0,10
2026-05-14,160,2026051405015305,HRL,58,56,50,628.0,31400.0,10
2026-05-14,161,2026051405015287,HRL,22,56,15,628.0,9420.0,10
2026-05-14,162,2026051405015361,HRL,52,6,60,627.8,37668.0,10
2026-05-14,163,2026051405015323,HRL,45,32,10,628.0,6280.0,10
2026-05-14,164,2026051405015316,HRL,58,34,29,628.0,18212.0,10
2026-05-14,165,2026051405015312,HRL,62,34,50,628.0,31400.0,10
2026-05-14,166,2026051405015311,HRL,58,34,15,628.0,9420.0,10
2026-05-14,167,2026051405015310,HRL,1,34,26,628.0,16328.0,10
2026-05-14,168,2026051405015375,HRL,70,101,106,627.5,66515.0,10
2026-05-14,169,2026051405015371,HRL,70,41,94,627.5,58985.0,10
2026-05-14,170,2026051405015370,HRL,36,41,46,627.5,28865.0,10
2026-05-14,171,2026051405015369,HRL,52,41,140,627.8,87892.0,10
2026-05-14,172,2026051405015381,HRL,74,101,94,627.1,58947.4,10
2026-05-14,173,2026051405015380,HRL,35,101,50,627.1,31355.0,10
2026-05-14,174,2026051405015379,HRL,39,101,500,627.2,313600.0,10
2026-05-14,175,2026051405015378,HRL,49,101,50,627.2,31360.0,10
2026-05-14,176,2026051405015377,HRL,22,101,100,627.3,62730.0,10
2026-05-14,177,2026051405015376,HRL,50,101,100,627.3,62730.0,10
2026-05-14,178,2026051405015410,HRL,14,32,122,628.0,76616.0,10
2026-05-14,179,2026051405015409,HRL,14,57,70,627.9,43953.0,10
2026-05-14,180,2026051405015408,HRL,14,38,195,627.8,122421.0,10
2026-05-14,181,2026051405015398,HRL,86,38,25,627.8,15695.0,10
2026-05-14,182,2026051405015382,HRL,58,57,30,627.9,18837.0,10
2026-05-14,183,2026051405015420,HRL,19,58,10,627.5,6275.0,10
2026-05-14,184,2026051405015419,HRL,25,42,142,628.0,89176.0,10
2026-05-14,185,2026051405015418,HRL,25,77,11,628.0,6908.0,10
2026-05-14,186,2026051405015417,HRL,25,58,215,628.0,135020.0,10
2026-05-14,187,2026051405015416,HRL,25,42,32,628.0,20096.0,10
2026-05-14,188,2026051405015411,HRL,14,21,105,628.0,65940.0,10
2026-05-14,189,2026051405015443,HRL,83,7,10,628.0,6280.0,10
2026-05-14,190,2026051405015438,HRL,14,34,247,628.0,155116.0,10
2026-05-14,191,2026051405015425,HRL,14,42,42,628.0,26376.0,10
2026-05-14,192,2026051405015424,HRL,14,58,11,627.5,6902.5,10
2026-05-14,193,2026051405015421,HRL,22,58,30,627.1,18813.0,10
2026-05-14,194,2026051405015454,HRL,19,48,10,627.0,6270.0,10
2026-05-14,195,2026051405015453,HRL,58,48,205,627.0,128535.0,10
2026-05-14,196,2026051405015452,HRL,6,48,46,627.1,28846.6,10
2026-05-14,197,2026051405015451,HRL,49,48,10,627.1,6271.0,10
2026-05-14,198,2026051405015450,HRL,22,48,370,627.1,232027.0,10
2026-05-14,199,2026051405015449,HRL,45,48,10,627.2,6272.0,10
2026-05-14,200,2026051405015460,HRL,57,48,10,627.0,6270.0,10
2026-05-14,201,2026051405015459,HRL,65,48,10,627.0,6270.0,10
2026-05-14,202,2026051405015458,HRL,58,48,35,627.0,21945.0,10
2026-05-14,203,2026051405015457,HRL,21,48,275,627.0,172425.0,10
2026-05-14,204,2026051405015456,HRL,36,48,20,627.0,12540.0,10
2026-05-14,205,2026051405015455,HRL,34,48,1000,627.0,627000.0,10
2026-05-14,206,2026051405015466,HRL,21,48,2000,627.0,1254000.0,10
2026-05-14,207,2026051405015465,HRL,57,48,100,627.0,62700.0,10
2026-05-14,208,2026051405015464,HRL,90,48,300,627.0,188100.0,10
2026-05-14,209,2026051405015463,HRL,47,48,119,627.0,74613.0,10
2026-05-14,210,2026051405015462,HRL,68,48,10,627.0,6270.0,10
2026-05-14,211,2026051405015461,HRL,57,48,10,627.0,6270.0,10
2026-05-14,212,2026051405015498,HRL,84,74,250,628.0,157000.0,10
2026-05-14,213,2026051405015485,HRL,35,66,65,628.1,40826.5,10
2026-05-14,214,2026051405015484,HRL,35,7,35,628.0,21980.0,10
2026-05-14,215,2026051405015469,HRL,57,48,95,627.0,59565.0,10
2026-05-14,216,2026051405015468,HRL,58,48,40,627.0,25080.0,10
2026-05-14,217,2026051405015467,HRL,8,48,25,627.0,15675.0,10
2026-05-14,218,2026051405015516,HRL,56,46,32,628.9,20124.8,10
2026-05-14,219,2026051405015515,HRL,56,46,32,628.9,20124.8,10
2026-05-14,220,2026051405015502,HRL,45,74,80,627.0,50160.0,10
2026-05-14,221,2026051405015501,HRL,32,74,50,627.0,31350.0,10
2026-05-14,222,2026051405015500,HRL,53,74,20,627.1,12542.0,10
2026-05-14,223,2026051405015499,HRL,45,74,100,627.9,62790.0,10
2026-05-14,224,2026051405015522,HRL,45,36,215,627.0,134805.0,10
2026-05-14,225,2026051405015521,HRL,37,36,50,627.1,31355.0,10
2026-05-14,226,2026051405015520,HRL,57,36,40,628.0,25120.0,10
2026-05-14,227,2026051405015519,HRL,57,34,60,628.0,37680.0,10
2026-05-14,228,2026051405015517,HRL,56,29,86,628.9,54085.4,10
2026-05-14,229,2026051405015538,HRL,41,48,240,627.0,150480.0,10
2026-05-14,230,2026051405015537,HRL,7,48,10,627.0,6270.0,10
2026-05-14,231,2026051405015536,HRL,42,48,10,627.0,6270.0,10
2026-05-14,232,2026051405015535,HRL,8,48,12,627.0,7524.0,10
2026-05-14,233,2026051405015534,HRL,16,48,50,627.0,31350.0,10
2026-05-14,234,2026051405015533,HRL,45,48,200,627.2,125440.0,10
2026-05-14,235,2026051405015544,HRL,38,48,100,627.0,62700.0,10
2026-05-14,236,2026051405015543,HRL,38,48,200,627.0,125400.0,10
2026-05-14,237,2026051405015542,HRL,34,48,10,627.0,6270.0,10
2026-05-14,238,2026051405015541,HRL,21,48,500,627.0,313500.0,10
2026-05-14,239,2026051405015540,HRL,45,48,16,627.0,10032.0,10
2026-05-14,240,2026051405015539,HRL,58,48,200,627.0,125400.0,10
2026-05-14,241,2026051405015550,HRL,35,48,60,627.0,37620.0,10
2026-05-14,242,2026051405015549,HRL,17,48,95,627.0,59565.0,10
2026-05-14,243,2026051405015548,HRL,33,48,180,627.0,112860.0,10
2026-05-14,244,2026051405015547,HRL,21,48,20,627.0,12540.0,10
2026-05-14,245,2026051405015546,HRL,49,48,100,627.0,62700.0,10
2026-05-14,246,2026051405015545,HRL,38,48,315,627.0,197505.0,10
2026-05-14,247,2026051405015556,HRL,42,48,80,626.5,50120.0,10
2026-05-14,248,2026051405015555,HRL,49,48,100,626.6,62660.0,10
2026-05-14,249,2026051405015554,HRL,36,48,313,627.0,196251.0,10
2026-05-14,250,2026051405015553,HRL,49,48,20,627.0,12540.0,10
2026-05-14,251,2026051405015552,HRL,19,48,50,627.0,31350.0,10
2026-05-14,252,2026051405015551,HRL,39,48,100,627.0,62700.0,10
2026-05-14,253,2026051405015593,HRL,49,22,50,626.5,31325.0,10
2026-05-14,254,2026051405015592,HRL,62,22,200,626.5,125300.0,10
2026-05-14,255,2026051405015591,HRL,42,22,40,626.5,25060.0,10
2026-05-14,256,2026051405015590,HRL,41,22,10,627.0,6270.0,10
2026-05-14,257,2026051405015561,HRL,34,29,10,628.9,6289.0,10
2026-05-14,258,2026051405015557,HRL,42,48,19,626.5,11903.5,10
2026-05-14,259,2026051405015569,IHL,42,35,10,396.0,3960.0,10
2026-05-14,260,2026051405015445,IHL,58,35,90,396.0,35640.0,10
2026-05-14,261,2026051405015444,IHL,58,59,10,395.1,3951.0,10
2026-05-14,262,2026051405015434,IHL,49,41,200,395.0,79000.0,10
2026-05-14,263,2026051405015433,IHL,45,41,50,395.0,19750.0,10
2026-05-14,264,2026051405015365,IHL,57,59,50,395.1,19755.0,10
2026-05-14,265,2026051405015201,IHL,42,35,100,396.0,39600.0,10
2026-05-14,266,2026051405015200,IHL,42,59,100,395.9,39590.0,10
2026-05-14,267,2026051405015570,ILI,25,59,125,434.9,54362.5,10
2026-05-14,268,2026051405015397,ILI,57,67,60,433.8,26028.0,10
2026-05-14,269,2026051405015258,ILI,42,58,2,435.0,870.0,10
2026-05-14,270,2026051405015257,ILI,42,45,12,435.0,5220.0,10
2026-05-14,271,2026051405015202,ILI,74,21,10,434.8,4348.0,10
2026-05-14,272,2026051405015198,ILI,4,58,2,434.8,869.6,10
2026-05-14,273,2026051405015197,ILI,4,57,12,434.8,5217.6,10
2026-05-14,274,2026051405015178,MAKAR,17,11,100,491.0,49100.0,10
2026-05-14,275,2026051405015401,MBJC,16,35,10,282.2,2822.0,10
2026-05-14,276,2026051405015391,MBJC,16,34,1160,282.2,327352.0,10
2026-05-14,277,2026051405015390,MBJC,49,34,50,282.5,14125.0,10
2026-05-14,278,2026051405015389,MBJC,16,34,113,282.5,31922.5,10
2026-05-14,279,2026051405015388,MBJC,42,34,77,282.5,21752.5,10
2026-05-14,280,2026051405015329,MBJC,42,38,10,282.5,2825.0,10
2026-05-14,281,2026051405015279,MBJC,42,49,113,282.5,31922.5,10
2026-05-14,282,2026051405015236,MBJC,16,56,50,282.2,14110.0,10
2026-05-14,283,2026051405015564,MCHL,90,64,10,312.0,3120.0,10
2026-05-14,284,2026051405015188,MCHL,32,96,700,310.0,217000.0,10
2026-05-14,285,2026051405015237,MEL,52,25,10,228.1,2281.0,10
2026-05-14,286,2026051405015268,MEL,22,25,70,228.1,15967.0,10
2026-05-14,287,2026051405015364,MEL,50,45,500,228.1,114050.0,10
2026-05-14,288,2026051405015363,MEL,50,25,420,228.1,95802.0,10
2026-05-14,289,2026051405015405,MEL,50,41,70,228.1,15967.0,10
2026-05-14,290,2026051405015430,MEL,50,53,10,228.1,2281.0,10
2026-05-14,291,2026051405015518,MEL,32,57,10,226.1,2261.0,10
2026-05-14,292,2026051405015227,MHCL,42,56,51,350.0,17850.0,10
2026-05-14,293,2026051405015489,MHL,42,48,10,496.0,4960.0,10
